0.4468 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.9359 	EXP 	slider_mid: markerPos = None
28.9359 	EXP 	slider_mid: rating = None
28.9359 	EXP 	slider_mid: markerPos = None
28.9359 	EXP 	slider_mid: contrast = 1.0
28.9359 	EXP 	slider_mid: autoLog = True
28.9359 	EXP 	slider_mid: styleTweaks = []
28.9359 	EXP 	slider_mid: style = 'rating'
28.9359 	EXP 	slider_mid: styleTweaks = []
28.9359 	EXP 	slider_right: autoLog = True
28.9359 	EXP 	slider_right: markerPos = None
28.9359 	EXP 	slider_right: rating = None
28.9359 	EXP 	slider_right: markerPos = None
28.9359 	EXP 	slider_right: contrast = 1.0
28.9359 	EXP 	slider_right: autoLog = True
28.9359 	EXP 	slider_right: styleTweaks = []
28.9359 	EXP 	slider_right: style = 'rating'
28.9359 	EXP 	slider_right: styleTweaks = []
28.9359 	EXP 	image_intr: autoDraw = True
64.2078 	EXP 	Imported GroupB.xlsx as conditions, 84 conditions, 4 params
64.2082 	EXP 	Created sequence: random, trialTypes=84, nReps=1, seed=None
64.2084 	EXP 	New trial (rep=0, index=0): {'Numb': 78, 'picture_show': 'picture\\p39.tif', 'Video_1': 'RG_right_01_42\\RGY39.mp4', 'picture_judge': 'picture\\p39.tif'}
64.2297 	EXP 	image_intr: autoDraw = False
64.2297 	EXP 	image_show: image = 'picture\\p39.tif'
64.2297 	EXP 	image_show_text: autoDraw = True
64.2323 	DATA 	Keypress: space
65.2185 	EXP 	image_show: autoDraw = True
65.2434 	EXP 	image_show_text: autoDraw = False
67.7450 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RG_right_01_42\\RGY39.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
68.7354 	EXP 	image_show_text: autoDraw = False
68.7354 	EXP 	image_show: autoDraw = False
68.7354 	EXP 	video1: autoLog = True
68.7354 	EXP 	video1: movie = 'RG_right_01_42\\RGY39.mp4'
68.7354 	EXP 	video1: size = array([1.7, 2. ])
68.7354 	EXP 	video1: ori = 0.0
68.7354 	EXP 	image_video_text: autoDraw = True
69.7297 	EXP 	video1: autoDraw = True
69.7424 	EXP 	image_video_text: autoDraw = False
98.9995 	EXP 	Set video1 finished
99.0331 	EXP 	video1: autoDraw = False
99.0331 	EXP 	image_video_text: autoDraw = False
99.0331 	EXP 	image_judge: image = 'picture\\p39.tif'
99.0331 	EXP 	slider_left: markerPos = None
99.0331 	EXP 	slider_left: markerPos = None
99.0331 	EXP 	slider_left: rating = None
99.0331 	EXP 	slider_mid: markerPos = None
99.0331 	EXP 	slider_mid: markerPos = None
99.0331 	EXP 	slider_mid: rating = None
99.0331 	EXP 	slider_right: markerPos = None
99.0331 	EXP 	slider_right: markerPos = None
99.0331 	EXP 	slider_right: rating = None
99.0331 	EXP 	image_judge: autoDraw = True
99.0331 	EXP 	image_judge_text: autoDraw = True
99.0331 	EXP 	slider_left: autoDraw = True
99.0331 	EXP 	slider_mid: autoDraw = True
99.0331 	EXP 	slider_right: autoDraw = True
109.1301 	DATA 	Mouse: Left button down, pos=(799,260)
109.1400 	EXP 	slider_left: markerPos = 2.9875
109.1573 	EXP 	slider_left: markerPos = 2.9875
109.1737 	EXP 	slider_left: markerPos = 2.9875
109.1899 	EXP 	slider_left: markerPos = 2.9875
109.2072 	EXP 	slider_left: markerPos = 2.9875
109.2232 	EXP 	slider_left: markerPos = 2.9875
109.2406 	EXP 	slider_left: markerPos = 2.9875
109.2450 	DATA 	Mouse:  Left button up, pos=(799,260)
109.2565 	EXP 	slider_left: markerPos = 2.9875
109.2565 	EXP 	slider_left: rating = 2.9875
118.2939 	DATA 	Mouse: Left button down, pos=(1293,369)
118.3068 	EXP 	slider_mid: markerPos = 4.009375
118.3231 	EXP 	slider_mid: markerPos = 4.009375
118.3400 	EXP 	slider_mid: markerPos = 4.009375
118.3567 	EXP 	slider_mid: markerPos = 4.009375
118.3727 	EXP 	slider_mid: markerPos = 4.009375
118.3901 	EXP 	slider_mid: markerPos = 4.009375
118.4069 	EXP 	slider_mid: markerPos = 4.009375
118.4232 	EXP 	slider_mid: markerPos = 4.009375
118.4400 	EXP 	slider_mid: markerPos = 4.009375
118.4444 	DATA 	Mouse:  Left button up, pos=(1293,369)
118.4560 	EXP 	slider_mid: markerPos = 4.009375
118.4560 	EXP 	slider_mid: rating = 4.009375
120.1126 	DATA 	Mouse: Left button down, pos=(1747,569)
120.1226 	EXP 	slider_right: markerPos = 5.884375
120.1400 	EXP 	slider_right: markerPos = 5.884375
120.1560 	EXP 	slider_right: markerPos = 5.884375
120.1734 	EXP 	slider_right: markerPos = 5.884375
120.1900 	EXP 	slider_right: markerPos = 5.884375
120.2065 	EXP 	slider_right: markerPos = 5.884375
120.2234 	EXP 	slider_right: markerPos = 5.884375
120.2400 	EXP 	slider_right: markerPos = 5.884375
120.2565 	EXP 	slider_right: markerPos = 5.884375
120.2609 	DATA 	Mouse:  Left button up, pos=(1747,569)
120.2732 	EXP 	slider_right: markerPos = 5.884375
120.2732 	EXP 	slider_right: rating = 5.884375
123.0463 	EXP 	New trial (rep=0, index=1): {'Numb': 40, 'picture_show': 'picture\\p40.tif', 'Video_1': 'GR_left_01_42\\GRZ40.mp4', 'picture_judge': 'picture\\p40.tif'}
123.0642 	EXP 	image_judge: autoDraw = False
123.0642 	EXP 	image_judge_text: autoDraw = False
123.0642 	EXP 	slider_left: autoDraw = False
123.0642 	EXP 	slider_mid: autoDraw = False
123.0642 	EXP 	slider_right: autoDraw = False
123.0642 	EXP 	image_show: image = 'picture\\p40.tif'
123.0642 	EXP 	image_show_text: autoDraw = True
123.0666 	DATA 	Keypress: space
124.0606 	EXP 	image_show: autoDraw = True
124.0739 	EXP 	image_show_text: autoDraw = False
126.5572 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GR_left_01_42\\GRZ40.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
126.6737 	EXP 	image_show_text: autoDraw = False
126.6737 	EXP 	image_show: autoDraw = False
126.6737 	EXP 	video1: autoLog = True
126.6737 	EXP 	video1: movie = 'GR_left_01_42\\GRZ40.mp4'
126.6737 	EXP 	video1: size = array([1.7, 2. ])
126.6737 	EXP 	video1: ori = 0.0
126.6737 	EXP 	image_video_text: autoDraw = True
127.6604 	EXP 	video1: autoDraw = True
127.6829 	EXP 	image_video_text: autoDraw = False
156.9216 	EXP 	Set video1 finished
156.9469 	EXP 	video1: autoDraw = False
156.9469 	EXP 	image_video_text: autoDraw = False
156.9469 	EXP 	image_judge: image = 'picture\\p40.tif'
156.9469 	EXP 	slider_left: markerPos = None
156.9469 	EXP 	slider_left: markerPos = None
156.9469 	EXP 	slider_left: rating = None
156.9469 	EXP 	slider_mid: markerPos = None
156.9469 	EXP 	slider_mid: markerPos = None
156.9469 	EXP 	slider_mid: rating = None
156.9469 	EXP 	slider_right: markerPos = None
156.9469 	EXP 	slider_right: markerPos = None
156.9469 	EXP 	slider_right: rating = None
156.9469 	EXP 	image_judge: autoDraw = True
156.9469 	EXP 	image_judge_text: autoDraw = True
156.9469 	EXP 	slider_left: autoDraw = True
156.9469 	EXP 	slider_mid: autoDraw = True
156.9469 	EXP 	slider_right: autoDraw = True
160.7419 	DATA 	Mouse: Left button down, pos=(1294,590)
160.7543 	EXP 	slider_mid: markerPos = 6.081250000000001
160.7712 	EXP 	slider_mid: markerPos = 6.081250000000001
160.7880 	EXP 	slider_mid: markerPos = 6.081250000000001
160.8044 	EXP 	slider_mid: markerPos = 6.081250000000001
160.8212 	EXP 	slider_mid: markerPos = 6.081250000000001
160.8380 	EXP 	slider_mid: markerPos = 6.081250000000001
160.8497 	EXP 	slider_mid: markerPos = 6.081250000000001
160.8623 	EXP 	slider_mid: markerPos = 6.081250000000001
160.8795 	EXP 	slider_mid: markerPos = 6.081250000000001
160.8963 	EXP 	slider_mid: markerPos = 6.081250000000001
160.9122 	EXP 	slider_mid: markerPos = 6.081250000000001
160.9188 	DATA 	Mouse:  Left button up, pos=(1294,590)
160.9294 	EXP 	slider_mid: markerPos = 6.081250000000001
160.9462 	EXP 	slider_mid: markerPos = 6.081250000000001
160.9462 	EXP 	slider_mid: rating = 6.081250000000001
163.8353 	DATA 	Mouse: Left button down, pos=(814,376)
163.8459 	EXP 	slider_left: markerPos = 4.074999999999999
163.8625 	EXP 	slider_left: markerPos = 4.074999999999999
163.8787 	EXP 	slider_left: markerPos = 4.074999999999999
163.8962 	EXP 	slider_left: markerPos = 4.074999999999999
163.9121 	EXP 	slider_left: markerPos = 4.074999999999999
163.9294 	EXP 	slider_left: markerPos = 4.074999999999999
163.9460 	EXP 	slider_left: markerPos = 4.074999999999999
163.9623 	EXP 	slider_left: markerPos = 4.074999999999999
163.9667 	DATA 	Mouse:  Left button up, pos=(814,376)
163.9792 	EXP 	slider_left: markerPos = 4.074999999999999
163.9792 	EXP 	slider_left: rating = 4.074999999999999
166.5345 	DATA 	Mouse: Left button down, pos=(1744,364)
166.5458 	EXP 	slider_right: markerPos = 3.9625000000000004
166.5624 	EXP 	slider_right: markerPos = 3.9625000000000004
166.5792 	EXP 	slider_right: markerPos = 3.9625000000000004
166.5956 	EXP 	slider_right: markerPos = 3.9625000000000004
166.6125 	EXP 	slider_right: markerPos = 3.9625000000000004
166.6294 	EXP 	slider_right: markerPos = 3.9625000000000004
166.6458 	EXP 	slider_right: markerPos = 3.9625000000000004
166.6625 	EXP 	slider_right: markerPos = 3.9625000000000004
166.6791 	EXP 	slider_right: markerPos = 3.9625000000000004
166.6952 	EXP 	slider_right: markerPos = 3.9625000000000004
166.7010 	DATA 	Mouse:  Left button up, pos=(1744,364)
166.7126 	EXP 	slider_right: markerPos = 3.9625000000000004
166.7126 	EXP 	slider_right: rating = 3.9625000000000004
167.8833 	DATA 	Mouse: Left button down, pos=(1751,278)
167.8958 	EXP 	slider_right: markerPos = 3.156250000000001
167.9127 	EXP 	slider_right: markerPos = 3.156250000000001
167.9290 	EXP 	slider_right: markerPos = 3.156250000000001
167.9459 	EXP 	slider_right: markerPos = 3.156250000000001
167.9627 	EXP 	slider_right: markerPos = 3.156250000000001
167.9790 	EXP 	slider_right: markerPos = 3.156250000000001
167.9958 	EXP 	slider_right: markerPos = 3.156250000000001
168.0122 	EXP 	slider_right: markerPos = 3.156250000000001
168.0291 	EXP 	slider_right: markerPos = 3.156250000000001
168.0460 	EXP 	slider_right: markerPos = 3.156250000000001
168.0621 	EXP 	slider_right: markerPos = 3.156250000000001
168.0665 	DATA 	Mouse:  Left button up, pos=(1751,278)
168.0791 	EXP 	slider_right: markerPos = 3.156250000000001
168.0791 	EXP 	slider_right: rating = 3.156250000000001
171.1534 	DATA 	Mouse: Left button down, pos=(1740,225)
171.1617 	EXP 	slider_right: markerPos = 2.6593750000000003
171.1791 	EXP 	slider_right: markerPos = 2.6593750000000003
171.1957 	EXP 	slider_right: markerPos = 2.6593750000000003
171.2122 	EXP 	slider_right: markerPos = 2.6593750000000003
171.2292 	EXP 	slider_right: markerPos = 2.6593750000000003
171.2457 	EXP 	slider_right: markerPos = 2.6593750000000003
171.2622 	EXP 	slider_right: markerPos = 2.6593750000000003
171.2791 	EXP 	slider_right: markerPos = 2.6593750000000003
171.2950 	EXP 	slider_right: markerPos = 2.6593750000000003
171.3124 	EXP 	slider_right: markerPos = 2.6593750000000003
171.3169 	DATA 	Mouse:  Left button up, pos=(1740,225)
171.3283 	EXP 	slider_right: markerPos = 2.6593750000000003
171.3283 	EXP 	slider_right: rating = 2.6593750000000003
172.9014 	EXP 	New trial (rep=0, index=2): {'Numb': 32, 'picture_show': 'picture\\p32.tif', 'Video_1': 'GR_left_01_42\\GRZ32.mp4', 'picture_judge': 'picture\\p32.tif'}
172.9206 	EXP 	image_judge: autoDraw = False
172.9206 	EXP 	image_judge_text: autoDraw = False
172.9206 	EXP 	slider_left: autoDraw = False
172.9206 	EXP 	slider_mid: autoDraw = False
172.9206 	EXP 	slider_right: autoDraw = False
172.9206 	EXP 	image_show: image = 'picture\\p32.tif'
172.9206 	EXP 	image_show_text: autoDraw = True
172.9230 	DATA 	Keypress: space
173.9162 	EXP 	image_show: autoDraw = True
173.9297 	EXP 	image_show_text: autoDraw = False
176.4132 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GR_left_01_42\\GRZ32.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
176.5203 	EXP 	image_show_text: autoDraw = False
176.5203 	EXP 	image_show: autoDraw = False
176.5203 	EXP 	video1: autoLog = True
176.5203 	EXP 	video1: movie = 'GR_left_01_42\\GRZ32.mp4'
176.5203 	EXP 	video1: size = array([1.7, 2. ])
176.5203 	EXP 	video1: ori = 0.0
176.5203 	EXP 	image_video_text: autoDraw = True
177.5210 	EXP 	video1: autoDraw = True
177.5303 	EXP 	image_video_text: autoDraw = False
206.7781 	EXP 	Set video1 finished
206.8032 	EXP 	video1: autoDraw = False
206.8032 	EXP 	image_video_text: autoDraw = False
206.8032 	EXP 	image_judge: image = 'picture\\p32.tif'
206.8032 	EXP 	slider_left: markerPos = None
206.8032 	EXP 	slider_left: markerPos = None
206.8032 	EXP 	slider_left: rating = None
206.8032 	EXP 	slider_mid: markerPos = None
206.8032 	EXP 	slider_mid: markerPos = None
206.8032 	EXP 	slider_mid: rating = None
206.8032 	EXP 	slider_right: markerPos = None
206.8032 	EXP 	slider_right: markerPos = None
206.8032 	EXP 	slider_right: rating = None
206.8032 	EXP 	image_judge: autoDraw = True
206.8032 	EXP 	image_judge_text: autoDraw = True
206.8032 	EXP 	slider_left: autoDraw = True
206.8032 	EXP 	slider_mid: autoDraw = True
206.8032 	EXP 	slider_right: autoDraw = True
208.5318 	DATA 	Mouse: Left button down, pos=(1752,574)
208.5436 	EXP 	slider_right: markerPos = 5.93125
208.5606 	EXP 	slider_right: markerPos = 5.93125
208.5768 	EXP 	slider_right: markerPos = 5.93125
208.5939 	EXP 	slider_right: markerPos = 5.93125
208.6107 	EXP 	slider_right: markerPos = 5.93125
208.6270 	EXP 	slider_right: markerPos = 5.93125
208.6437 	EXP 	slider_right: markerPos = 5.93125
208.6606 	EXP 	slider_right: markerPos = 5.93125
208.6772 	EXP 	slider_right: markerPos = 5.93125
208.6938 	EXP 	slider_right: markerPos = 5.93125
208.7103 	EXP 	slider_right: markerPos = 5.93125
208.7271 	EXP 	slider_right: markerPos = 5.93125
208.7316 	DATA 	Mouse:  Left button up, pos=(1752,574)
208.7439 	EXP 	slider_right: markerPos = 5.93125
208.7439 	EXP 	slider_right: rating = 5.93125
214.2730 	DATA 	Mouse: Left button down, pos=(1292,389)
214.2848 	EXP 	slider_mid: markerPos = 4.196875
214.3018 	EXP 	slider_mid: markerPos = 4.196875
214.3186 	EXP 	slider_mid: markerPos = 4.196875
214.3351 	EXP 	slider_mid: markerPos = 4.196875
214.3519 	EXP 	slider_mid: markerPos = 4.196875
214.3687 	EXP 	slider_mid: markerPos = 4.196875
214.3851 	EXP 	slider_mid: markerPos = 4.196875
214.4018 	EXP 	slider_mid: markerPos = 4.196875
214.4062 	DATA 	Mouse:  Left button up, pos=(1292,389)
214.4182 	EXP 	slider_mid: markerPos = 4.196875
214.4182 	EXP 	slider_mid: rating = 4.196875
215.5088 	DATA 	Mouse: Left button down, pos=(812,230)
215.5350 	EXP 	slider_left: markerPos = 2.6968750000000004
215.5519 	EXP 	slider_left: markerPos = 2.687500000000001
215.5681 	EXP 	slider_left: markerPos = 2.687500000000001
215.5851 	EXP 	slider_left: markerPos = 2.687500000000001
215.6018 	EXP 	slider_left: markerPos = 2.687500000000001
215.6182 	EXP 	slider_left: markerPos = 2.687500000000001
215.6352 	EXP 	slider_left: markerPos = 2.687500000000001
215.6514 	EXP 	slider_left: markerPos = 2.687500000000001
215.6559 	DATA 	Mouse:  Left button up, pos=(816,228)
215.6684 	EXP 	slider_left: markerPos = 2.687500000000001
215.6684 	EXP 	slider_left: rating = 2.687500000000001
216.0395 	DATA 	Mouse: Left button down, pos=(806,159)
216.0516 	EXP 	slider_left: markerPos = 2.0406250000000004
216.0677 	EXP 	slider_left: markerPos = 2.0312500000000004
216.0851 	EXP 	slider_left: markerPos = 2.0312500000000004
216.1013 	EXP 	slider_left: markerPos = 2.0312500000000004
216.1183 	EXP 	slider_left: markerPos = 2.0312500000000004
216.1352 	EXP 	slider_left: markerPos = 2.0312500000000004
216.1510 	EXP 	slider_left: markerPos = 2.0312500000000004
216.1555 	DATA 	Mouse:  Left button up, pos=(806,158)
216.1682 	EXP 	slider_left: markerPos = 2.0312500000000004
216.1682 	EXP 	slider_left: rating = 2.0312500000000004
217.4242 	EXP 	New trial (rep=0, index=3): {'Numb': 74, 'picture_show': 'picture\\p35.tif', 'Video_1': 'RG_right_01_42\\RGY35.mp4', 'picture_judge': 'picture\\p35.tif'}
217.4428 	EXP 	image_judge: autoDraw = False
217.4428 	EXP 	image_judge_text: autoDraw = False
217.4428 	EXP 	slider_left: autoDraw = False
217.4428 	EXP 	slider_mid: autoDraw = False
217.4428 	EXP 	slider_right: autoDraw = False
217.4428 	EXP 	image_show: image = 'picture\\p35.tif'
217.4428 	EXP 	image_show_text: autoDraw = True
217.4451 	DATA 	Keypress: space
218.4378 	EXP 	image_show: autoDraw = True
218.4510 	EXP 	image_show_text: autoDraw = False
220.9361 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RG_right_01_42\\RGY35.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
221.0516 	EXP 	image_show_text: autoDraw = False
221.0516 	EXP 	image_show: autoDraw = False
221.0516 	EXP 	video1: autoLog = True
221.0516 	EXP 	video1: movie = 'RG_right_01_42\\RGY35.mp4'
221.0516 	EXP 	video1: size = array([1.7, 2. ])
221.0516 	EXP 	video1: ori = 0.0
221.0516 	EXP 	image_video_text: autoDraw = True
222.0433 	EXP 	video1: autoDraw = True
222.0600 	EXP 	image_video_text: autoDraw = False
251.3019 	EXP 	Set video1 finished
251.3254 	EXP 	video1: autoDraw = False
251.3254 	EXP 	image_video_text: autoDraw = False
251.3254 	EXP 	image_judge: image = 'picture\\p35.tif'
251.3254 	EXP 	slider_left: markerPos = None
251.3254 	EXP 	slider_left: markerPos = None
251.3254 	EXP 	slider_left: rating = None
251.3254 	EXP 	slider_mid: markerPos = None
251.3254 	EXP 	slider_mid: markerPos = None
251.3254 	EXP 	slider_mid: rating = None
251.3254 	EXP 	slider_right: markerPos = None
251.3254 	EXP 	slider_right: markerPos = None
251.3254 	EXP 	slider_right: rating = None
251.3254 	EXP 	image_judge: autoDraw = True
251.3254 	EXP 	image_judge_text: autoDraw = True
251.3254 	EXP 	slider_left: autoDraw = True
251.3254 	EXP 	slider_mid: autoDraw = True
251.3254 	EXP 	slider_right: autoDraw = True
256.1574 	DATA 	Mouse: Left button down, pos=(804,571)
256.1830 	EXP 	slider_left: markerPos = 5.903124999999999
256.1996 	EXP 	slider_left: markerPos = 5.903124999999999
256.2157 	EXP 	slider_left: markerPos = 5.903124999999999
256.2294 	EXP 	slider_left: markerPos = 5.903124999999999
256.2431 	EXP 	slider_left: markerPos = 5.903124999999999
256.2580 	EXP 	slider_left: markerPos = 5.903124999999999
256.2740 	EXP 	slider_left: markerPos = 5.903124999999999
256.2912 	EXP 	slider_left: markerPos = 5.903124999999999
256.3080 	EXP 	slider_left: markerPos = 5.903124999999999
256.3240 	EXP 	slider_left: markerPos = 5.903124999999999
256.3301 	DATA 	Mouse:  Left button up, pos=(804,571)
256.3414 	EXP 	slider_left: markerPos = 5.903124999999999
256.3573 	EXP 	slider_left: markerPos = 5.903124999999999
256.3573 	EXP 	slider_left: rating = 5.903124999999999
257.7706 	DATA 	Mouse: Left button down, pos=(1291,205)
257.7830 	EXP 	slider_mid: markerPos = 2.4718750000000003
257.7996 	EXP 	slider_mid: markerPos = 2.453125000000001
257.8161 	EXP 	slider_mid: markerPos = 2.434375
257.8328 	EXP 	slider_mid: markerPos = 2.4156250000000004
257.8492 	EXP 	slider_mid: markerPos = 2.4156250000000004
